Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env4
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44e+08    |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 1.1         |
|    value_loss           | 1.46e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -8.92e+04    |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 234          |
|    time_elapsed         | 5791         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0065662004 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.99        |
|    explained_variance   | 7.03e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+07     |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 1.1          |
|    value_loss           | 1.06e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | -8.76e+04    |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 235          |
|    time_elapsed         | 5815         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 0.0026175696 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.99        |
|    explained_variance   | 1.2e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84e+06     |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.1          |
|    value_loss           | 6.83e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | -8.58e+04    |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 236          |
|    time_elapsed         | 5840         |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0038714497 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.99        |
|    explained_variance   | 0.0012       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.81e+07     |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.000634    |
|    std                  | 1.1          |
|    value_loss           | 1.06e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | -8.74e+04   |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 237         |
|    time_elapsed         | 5866        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.009051239 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.01       |
|    explained_variance   | 6.31e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56e+07    |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 1.1         |
|    value_loss           | 1.25e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 570          |
|    ep_rew_mean          | -8.96e+04    |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 238          |
|    time_elapsed         | 5891         |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0046690097 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.02        |
|    explained_variance   | 8.34e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+07     |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.1          |
|    value_loss           | 1.43e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 582          |
|    ep_rew_mean          | -8.94e+04    |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 239          |
|    time_elapsed         | 5913         |
