Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env3
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -5.71e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 228        |
|    time_elapsed         | 5387       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.16564512 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.23      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7e+05    |
|    n_updates            | 2270       |
|    policy_gradient_loss | 0.0199     |
|    std                  | 0.956      |
|    value_loss           | 3.82e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 741        |
|    ep_rew_mean          | -5.73e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 229        |
|    time_elapsed         | 5414       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.03900601 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.23      |
|    explained_variance   | -0.000236  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.74e+06   |
|    n_updates            | 2280       |
|    policy_gradient_loss | 0.00918    |
|    std                  | 0.959      |
|    value_loss           | 2.88e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 745        |
|    ep_rew_mean          | -5.48e+04  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 230        |
|    time_elapsed         | 5439       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.01758486 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.25      |
|    explained_variance   | -6.68e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.25e+06   |
|    n_updates            | 2290       |
|    policy_gradient_loss | 0.00237    |
|    std                  | 0.962      |
|    value_loss           | 6.67e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | -5.87e+04   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 231         |
|    time_elapsed         | 5465        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.046739347 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 1.83e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43e+03    |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.0278      |
|    std                  | 0.965       |
|    value_loss           | 9.33e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | -5.79e+04    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 232          |
|    time_elapsed         | 5489         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0003032346 |
|    clip_fraction        | 0.000159     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.28        |
|    explained_variance   | -0.000116    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.81e+06     |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.000339    |
|    std                  | 0.965        |
|    value_loss           | 4.81e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | -5.42e+04    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 233          |
|    time_elapsed         | 5513         |
|    total_timesteps      | 1908736      |
| train/                  |              |
|    approx_kl            | 0.0045398343 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.28        |
|    explained_variance   | -4.71e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+05      |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.000494    |
