Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env2
---------------------------------
| rollout/           |          |
| rollout/                |           |
|    ep_len_mean          | 745       |
|    ep_rew_mean          | -4.07e+04 |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 231       |
|    time_elapsed         | 5229      |
|    total_timesteps      | 1892352   |
| train/                  |           |
|    approx_kl            | 0.0491831 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.78     |
|    explained_variance   | 2.22e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 6.47e+05  |
|    n_updates            | 2300      |
|    policy_gradient_loss | 0.034     |
|    std                  | 1.05      |
|    value_loss           | 1.16e+07  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | -3.76e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 232          |
|    time_elapsed         | 5252         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0015465585 |
|    clip_fraction        | 0.0076       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.75        |
|    explained_variance   | 7.75e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+07     |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.000942    |
|    std                  | 1.05         |
|    value_loss           | 7.08e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | -3.31e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 233          |
|    time_elapsed         | 5274         |
|    total_timesteps      | 1908736      |
| train/                  |              |
|    approx_kl            | 0.0066776657 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.75        |
|    explained_variance   | 0.00688      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.5e+04      |
|    n_updates            | 2320         |
|    policy_gradient_loss | 0.000415     |
|    std                  | 1.04         |
|    value_loss           | 1.08e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -3.08e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 234         |
|    time_elapsed         | 5296        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.058433942 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 0.00207     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56e+07    |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.00462     |
|    std                  | 1.05        |
|    value_loss           | 3.15e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | -2.47e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 235          |
|    time_elapsed         | 5319         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 0.0002205509 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.77        |
|    explained_variance   | 0.000504     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+06     |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.000144    |
|    std                  | 1.05         |
|    value_loss           | 5.38e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 737        |
|    ep_rew_mean          | -3.53e+04  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 236        |
|    time_elapsed         | 5342       |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.24992862 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.76      |
|    explained_variance   | -0.0145    |
|    learning_rate        | 0.0003     |
